Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Urban population growth (annual %),SP.URB.GROW,"Congo, Rep.",COG,3.6292067374038,4.62552947424514,3.11764809548277,3.11803308579901,3.12176132204792,3.12413345034819,3.08697462379243,3.06933617644036,3.06122507867328,3.05788341972666,3.07461713826991,..
Urban population growth (annual %),SP.URB.GROW,Costa Rica,CRI,4.37124499313786,3.46677186840652,2.26793916710906,2.14046558623061,2.00005280065794,1.89247082125173,1.76164868750263,1.55718721536431,1.31498580923643,1.18436321506495,1.17092679691119,..
Urban population growth (annual %),SP.URB.GROW,Cote d'Ivoire,CIV,4.87432726893499,3.73125439724017,3.76253671743568,3.78071525131332,3.71054147997032,3.59306791869416,3.52097990967496,3.43748362465024,3.38653126936774,3.43381730472501,3.42625877898383,..
Urban population growth (annual %),SP.URB.GROW,Croatia,HRV,0.89993492470776,-0.555021490838623,-0.780126240739182,-0.645684487979674,-1.13978318653093,-0.817957433459591,-0.475620011209363,-0.353033842363428,-0.340876576787872,-0.0160809195781653,0.714458861937545,..
Urban population growth (annual %),SP.URB.GROW,Cuba,CUB,1.58225139839615,0.643664055877245,-0.0494221960456023,-0.0396730434260291,-0.096901134031998,-0.106383013343395,-0.123002625842953,-0.126584949334509,-0.359138359661853,-0.421229165868993,-0.203819289577405,..
Urban population growth (annual %),SP.URB.GROW,Curacao,CUW,-0.728323550974688,-3.46254083518543,1.21737163135625,0.970775319854354,0.242453239827214,-0.590340790898889,-1.24896688314182,-1.6372600489331,-1.70504559966404,-1.58398556951188,-1.43535736015763,..
Urban population growth (annual %),SP.URB.GROW,Cyprus,CYP,2.01957680179184,1.92556432454736,1.33529564684783,1.33655637488785,1.31045880869259,1.26500691815381,1.23873427765014,1.22713978516939,1.20238541601182,1.14399342381288,1.13027715289611,..
Urban population growth (annual %),SP.URB.GROW,Czechia,CZE,-0.306371411206707,-0.458662204702604,0.323237456440875,0.318529833159244,0.408265433696265,0.493103393300873,0.568457638590162,0.432440107651346,-1.60549820477896,1.79035953139551,2.01740811303079,..
Urban population growth (annual %),SP.URB.GROW,Denmark,DNK,0.24028513385848,0.350679180938332,0.839047238460703,0.912853068832918,0.7744611852936,0.629088602704045,0.494581334948344,0.430201637829091,0.574034304150868,0.931334143003829,0.885922245855764,..
Urban population growth (annual %),SP.URB.GROW,Djibouti,DJI,10.466158282659,3.20121841021859,1.87273424705729,1.82848703751209,1.7974842371035,1.7686232707715,1.73493869190671,1.69074746442994,1.64108758536696,1.61167297273418,1.60333600140127,..
Urban population growth (annual %),SP.URB.GROW,Dominica,DMA,1.86380051854102,-0.390612418132459,0.484936241131621,-0.716981111410118,-1.17877119719788,-0.0416137830852774,-0.00208114379670944,-0.0249771044508902,-0.122894919494924,-0.135567789004595,-0.0480141964236945,..
Urban population growth (annual %),SP.URB.GROW,Dominican Republic,DOM,2.59567291054261,2.95722262265937,2.29687538850437,2.21248501963256,2.14102816806794,2.06219993828868,1.95903142139026,1.90969130425222,1.85288286025913,1.71983731919158,1.60182120855048,..
Urban population growth (annual %),SP.URB.GROW,Ecuador,ECU,3.64948118005845,2.57388517478485,1.64725437513727,1.67238256437693,1.74329316011817,1.95259752680785,1.94756182037886,1.46216710714256,1.07775112371937,1.12092773423516,1.21567856360529,..
Urban population growth (annual %),SP.URB.GROW,"Egypt, Arab Rep.",EGY,2.62417655219833,2.27080020369678,1.97279340847829,1.91073096804012,1.93497312387388,1.89479603052509,1.8158401161218,1.74891361285831,1.67528731827502,1.73076817143477,1.9974045898278,..
Urban population growth (annual %),SP.URB.GROW,El Salvador,SLV,2.94434541009828,1.44355692664175,1.52779879275123,1.41920137708974,1.29701617845982,1.14491099970269,1.03918478895891,1.15329630026358,1.25153901684223,1.26326826892377,1.29931928796292,..
Urban population growth (annual %),SP.URB.GROW,Equatorial Guinea,GNQ,6.64292104132108,8.87723690817157,4.54927495120432,4.40070149564992,4.24287291803783,4.09073942257675,3.94009438870338,3.38309802898097,3.06421532480558,3.12155254970873,3.00059371171393,..
Urban population growth (annual %),SP.URB.GROW,Eritrea,ERI,5.86131874864962,4.7930248574555,1.95999348296268,2.22709165693129,2.41185697010097,2.91913575004513,3.03932189267754,3.11175521633945,3.3053334611833,3.26640460411089,3.26662457338217,..
Urban population growth (annual %),SP.URB.GROW,Estonia,EST,-0.191542944102542,0.23183289495095,0.280631504498476,0.243716597134148,0.345466678877461,0.58496349021078,0.619441069729559,0.455068187892435,0.37423841895352,1.61568487394671,1.86583069147589,..
Urban population growth (annual %),SP.URB.GROW,Eswatini,SWZ,6.0446621455,0.450102467606204,1.22158940839941,1.26434219353375,1.45818699349613,1.65602162191181,1.69409492966796,1.87281947331991,1.97145464235984,1.86192617328738,1.8131402439995,..
Urban population growth (annual %),SP.URB.GROW,Ethiopia,ETH,5.62948714888912,4.34500229080265,4.92296117763282,4.93732248133739,4.93560474038724,4.902671709763,4.89195870100008,4.90098075959213,4.85635736074692,4.79518758982735,4.7687973203655,..
Urban population growth (annual %),SP.URB.GROW,Faroe Islands,FRO,0.0753398891839879,2.66357358495276,1.30009987629641,1.48201415739648,1.76511849292447,1.97252482277385,1.92979535679976,1.89774485353794,1.84037911214324,1.64693672944106,1.46239165296726,..
Urban population growth (annual %),SP.URB.GROW,Fiji,FJI,2.76676506576782,1.90957881554262,1.04442254392198,0.989713166397737,0.869557054065294,0.731499424371365,0.639553914091643,0.879013592745703,1.04834508377538,1.13857143347044,1.34014026501112,..
Urban population growth (annual %),SP.URB.GROW,Finland,FIN,1.2987819794263,0.496415301116337,0.388059711338671,0.346086567723842,0.293287960802983,0.199422968266274,0.185101615266816,0.226703842004207,0.299633189629648,0.371193268862735,0.606513995626282,..
Urban population growth (annual %),SP.URB.GROW,France,FRA,0.690466474073109,1.02564227688628,0.683771061907009,0.592247248892875,0.618752778579461,0.687212829279783,0.661441007392893,0.653594576371169,0.686091869029281,0.655100354084571,0.654577589532647,..
Urban population growth (annual %),SP.URB.GROW,French Polynesia,PYF,1.63086366054259,1.42884674546062,0.614500590558929,0.553901993346366,0.405910278601818,-0.0161816973797723,-0.177592711578353,0.188573434641109,0.355354920865781,0.37647292623702,0.453331209602455,..
Urban population growth (annual %),SP.URB.GROW,Gabon,GAB,4.71402791816903,3.57533207755421,3.6460257578267,3.36405563663691,3.12864468000387,2.97875972110179,2.88703771951207,2.77959614401428,2.67282990801668,2.59209242863381,2.52244137110592,..
Urban population growth (annual %),SP.URB.GROW,"Gambia, The",GMB,7.07143300738235,4.65139993488064,3.92319462378121,3.78647380436268,3.65599529854444,3.5241766645087,3.42923825375979,3.41434689902945,3.38521135055399,3.31149047585316,3.26756299225818,..
Urban population growth (annual %),SP.URB.GROW,Georgia,GEO,-0.460359303760107,-2.40145855729194,0.822919001311653,0.734644621724621,0.692303719304226,0.647230647092237,0.520212544414782,0.767418223605685,0.322666414327491,0.812214346055553,0.790868644713921,..
Urban population growth (annual %),SP.URB.GROW,Germany,DEU,1.05636514177316,0.411941893833571,0.87865693932128,0.838301068113641,0.421625391544917,0.366515155973305,0.30826693577482,0.181157523178267,0.15974977086524,0.854901972242501,-0.469486567569313,..
Urban population growth (annual %),SP.URB.GROW,Ghana,GHA,4.55273436480377,4.22290349838167,3.54801379329855,3.49458936234245,3.39004130859019,3.24682930508169,3.15531782740041,3.11759647032636,3.06193907247564,3.00091553674379,2.96586184472786,..
Urban population growth (annual %),SP.URB.GROW,Gibraltar,GIB,-1.2567752734271,0.0613707353064771,1.1514231987378,1.39117589725216,1.72897993589869,1.76273395885819,1.81957598739227,1.89493160765265,1.87597072209458,2.01706920456894,2.26613272520816,..
Urban population growth (annual %),SP.URB.GROW,Greece,GRC,1.32121233166716,0.572820545681015,-0.21712848445539,0.0200565633644638,0.231212226024939,0.220496953517559,0.311210821229905,0.196455024141376,-0.812424226977769,-0.862125324883886,0.0921861438668154,..
Urban population growth (annual %),SP.URB.GROW,Greenland,GRL,0.966015811712508,0.329813441256315,-0.0207026479426003,0.423549976685475,0.261497271513681,0.0143933708494783,0.631266058920437,0.515575355211467,0.763370214035138,0.265909384941014,0.601722737379065,..
Urban population growth (annual %),SP.URB.GROW,Grenada,GRD,0.989526398281993,1.37285108661599,0.639150625964158,0.603793646935483,0.521153478499045,0.516068520816814,0.591626317302283,0.698775270160501,0.724292647743113,0.665738026791263,0.66133525039122,..
Urban population growth (annual %),SP.URB.GROW,Guam,GUM,1.8217893757059,1.31268977009462,-0.262019234376361,-0.320608852674364,-0.366842762666587,-0.411637745096663,-0.45372482576136,0.299897114883162,1.04550606967918,0.961499735551839,0.878533071241645,..
Urban population growth (annual %),SP.URB.GROW,Guatemala,GTM,3.59181913178461,3.12189616253033,2.50919191144852,2.53654278967976,2.53363235557462,2.40127093970808,2.27190157664079,2.24020470499485,2.16669229715685,2.2088241693247,2.35678133401057,..
Urban population growth (annual %),SP.URB.GROW,Guinea,GIN,4.47798012869824,2.8529536921369,3.40322673847374,3.47057619243144,3.49123937701277,3.50864116909519,3.55220301194189,3.57356648941391,3.55549711935691,3.56081691702057,3.5629393235652,..
Urban population growth (annual %),SP.URB.GROW,Guinea-Bissau,GNB,6.69350494769796,3.05554842986618,3.54374125753219,3.48021761897316,3.400383622098,3.33571429551539,3.29805387653319,3.24153425934589,3.18711581618544,3.188153532188,3.18447485905648,..
Urban population growth (annual %),SP.URB.GROW,Guyana,GUY,-0.964496342573246,-0.260299491219169,0.703765056090793,0.781471189132794,0.854878624953705,3.21444185055872,2.32646668363568,0.339933174393244,1.39936907250899,1.21579427773376,1.08898063007985,..
Urban population growth (annual %),SP.URB.GROW,Haiti,HTI,6.01223687333817,3.56845787732919,3.32852793749237,3.23003668921055,3.12513447297475,3.02829345922451,2.93418107577263,2.82305775626169,2.67886123845421,2.59387849405477,2.56761090141571,..
Urban population growth (annual %),SP.URB.GROW,Honduras,HND,4.04430538193194,3.85195031990992,3.09076756242265,3.04539167966445,2.99732549147112,2.95540941918532,2.91492812301778,2.83823698198369,2.73011393903691,2.71913149858902,2.73638358718146,..
Urban population growth (annual %),SP.URB.GROW,"Hong Kong SAR, China",HKG,0.747269786451113,0.881594075853745,0.851197911086988,0.619366345332479,0.768513877614955,0.800230596967774,0.739283471323064,-0.358932661902885,-0.911776749148241,-0.907914524343304,2.55352466697343,..
Urban population growth (annual %),SP.URB.GROW,Hungary,HUN,-0.990578862198139,-0.456240196646938,0.150141441052492,0.0998444370776508,0.133177104564375,0.279085901553299,0.364540979606319,0.200015935521489,0.0065434189729684,-0.252967231406892,-0.11350997090625,..
Urban population growth (annual %),SP.URB.GROW,Iceland,ISL,1.02707211923687,1.51427858666661,1.07716078295576,1.42539705253955,2.38588402314435,2.72089370362867,2.24361872841293,1.66888608598117,1.68836433069136,2.5648362557588,2.98006180588831,..
Urban population growth (annual %),SP.URB.GROW,India,IND,3.16491949005405,2.65589005019685,2.39911321515385,2.41968056155422,2.41424679769757,2.3689412065142,2.33050520161306,2.28185236741633,2.15090056523008,2.13449924103946,2.2455122213564,..
Urban population growth (annual %),SP.URB.GROW,Indonesia,IDN,4.91254143662112,4.35556512633582,2.40223068046307,2.33449995855216,2.25568566083503,2.18084345617618,2.12149603339944,2.01473168365062,1.84390014075357,1.86388471386906,1.93789941893792,..
Urban population growth (annual %),SP.URB.GROW,"Iran, Islamic Rep.",IRN,3.86749802685171,2.61314271369916,2.0839567703066,2.14254386819102,2.13201771925416,1.95043638166058,1.7343891747768,1.40737372199086,1.44987617707297,1.80432788779379,1.7882561167454,..
Urban population growth (annual %),SP.URB.GROW,Iraq,IRQ,0.977825073321733,3.35639210921119,2.96050399848452,2.63862625543019,2.49271266695489,2.60944201667522,2.56548245079068,2.52312087115885,2.55955743937947,2.62358261772982,2.59425805554294,..
Urban population growth (annual %),SP.URB.GROW,Ireland,IRL,0.304190815267071,1.7481026700676,1.26196353364427,1.44654704678436,1.42284687903925,1.5925156797727,1.73892417508637,1.41948630978966,1.35995965293866,3.02229103119917,3.14986577070132,..
Urban population growth (annual %),SP.URB.GROW,Isle of Man,IMN,1.6397981297531,1.17239449102974,-0.199009592976311,0.0366291984590377,0.390638882118914,0.479922677984639,0.461821389930874,0.43496457024713,0.386048870168687,0.39795263679034,0.434149249788947,..
Urban population growth (annual %),SP.URB.GROW,Israel,ISR,3.20975379272213,2.71253095110511,2.06268495608919,2.04385516915739,2.02540415954727,2.01538441058595,1.99875843898331,1.85660692988223,1.77582010094248,2.06236414794182,2.15982350087407,..
Urban population growth (annual %),SP.URB.GROW,Italy,ITA,0.0537393805274748,0.134599938879629,0.325701454305887,0.24612722181536,0.262998539787345,0.228197851468404,-0.730852392108029,-0.0596580808105052,-0.0843723464907017,0.232653944597574,0.405799964250842,..
Urban population growth (annual %),SP.URB.GROW,Jamaica,JAM,1.17101170454314,1.15808475860814,0.769065470663356,0.745176742821386,0.714849379821399,0.686849115248824,0.669511103640605,0.844766215984962,0.848762646607391,0.677901870843791,0.669532306200762,..
Urban population growth (annual %),SP.URB.GROW,Japan,JPN,0.494834367912387,0.327609574744949,-0.0218270263170706,0.0319961980437917,0.00337544077423152,-0.0384280781568938,-0.0510014914514158,-0.202631222664941,-0.367384540062546,-0.348106762186141,-0.391718017575944,..
Urban population growth (annual %),SP.URB.GROW,Jordan,JOR,9.46050689796252,2.0879300261782,8.50202852958686,4.99986029157809,2.51752102248787,2.45945636176426,2.22935281597454,2.03088879510048,2.06145738732205,1.92065387694319,1.82220601954345,..
Urban population growth (annual %),SP.URB.GROW,Kazakhstan,KAZ,0.758085399637425,0.422427366985256,1.6201186154878,1.66091585123664,1.68357559507284,1.65455952059941,1.64642156999099,1.63632681168988,1.59301562092579,1.75502319352025,1.78953599983626,..
Urban population growth (annual %),SP.URB.GROW,Kenya,KEN,5.02324432126322,4.74718519800371,3.94487350039317,3.93489984020435,3.90960950314123,3.77740798679474,3.71313408337553,3.72051653733233,3.66365845337805,3.69361253636453,3.7532812126178,..
Urban population growth (annual %),SP.URB.GROW,Kiribati,KIR,3.14950015448976,5.04833953318823,2.93661144603217,3.01065689870959,3.04136655896574,2.97432271564637,2.92225919899974,3.11640155596122,3.11489542914237,2.89191884535261,2.79365166014843,..
Urban population growth (annual %),SP.URB.GROW,"Korea, Dem. People's Rep.",PRK,1.72233396201421,0.845109503720679,0.778909363697641,0.795782243337037,0.799660891008388,0.796089442053611,0.788732546679954,0.775016374519922,0.785001237782668,0.802922340432274,0.793945560885064,..
Urban population growth (annual %),SP.URB.GROW,"Korea, Rep.",KOR,3.3086487267101,1.13428440765118,0.437904532582115,0.30861280632646,0.208604619717282,0.37951853428273,0.312269897922803,0.118218402592122,-0.128759359504165,-0.171518358139427,0.113085223805968,..
Urban population growth (annual %),SP.URB.GROW,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Urban population growth (annual %),SP.URB.GROW,Kuwait,KWT,-27.4564857087703,2.97664343212232,4.49910219971801,4.32594906785888,3.69493434034851,3.9801548230671,2.71071332448015,-0.951064116715736,-0.899478872255975,5.11318110910574,5.58813678140227,..
Urban population growth (annual %),SP.URB.GROW,Kyrgyz Republic,KGZ,1.16580629850822,1.18423826007616,2.64439708625603,2.68102192990861,2.63480191885335,2.75097837407132,2.90042588875303,2.7699928570785,2.61959881045725,2.63806503502602,2.67307466988605,..
Urban population growth (annual %),SP.URB.GROW,Lao PDR,LAO,5.06628339598341,6.26921186151507,3.35189729457281,3.44219717909211,3.42636437499006,3.38741742630028,3.34039864576983,3.28674060692747,3.21396604988591,3.16206769642856,3.11976430006952,..
Urban population growth (annual %),SP.URB.GROW,Latvia,LVA,-0.0705193991441382,-1.18848873897458,-0.777437303718408,-0.853577171409638,-0.806909776930881,-0.680734206500191,-0.577885980172143,-0.564991479672492,-0.688264282628012,-0.097613368831783,0.0877632419937328,..
Urban population growth (annual %),SP.URB.GROW,Lebanon,LBN,2.39353472073423,1.85931470245481,2.13833671688558,-2.15401336728154,-2.42606235590231,-2.71355418680384,-3.03230311129403,-1.41590063039833,0.464108986061298,0.649575776446852,0.693890917023086,..
Urban population growth (annual %),SP.URB.GROW,Lesotho,LSO,5.86918492680173,2.67742978659584,2.69242283546844,2.72738794630613,2.74562340847405,2.73457019186157,2.69741012907023,2.72229032998253,2.6931983702072,2.63878019905954,2.66727834152871,..
